

سنت کی آئینی حیثیت
سید ابوالاعلیٰ مودودی

ٹائپنگ: 	قسیم حیدر، فہد کیہر، خاور بلال، ماوراء، محمد شمشاد خاں، محب علوی
فاضل جج کی ایک اور بات جو سخت غلط فہمی پیدا کرتی ہے وہ یہ ہے کہ "امام بخاری نے چھ لاکھ حدیثوں میں سے صرف 9 ہزار کو صحیح احادیث کی حیثیت سے منتخب کیا۔" اس سے ایک شخص یہ تاثر لیتا ہے کہ چھ لاکھ میں سے بس وہ 9 ہزار تو صحیح تھیں جو امام بخاری نے لیں اور باقی 5 لاکھ 91 ہزار جھوٹی حدیثیں قوم میں پھیلی ہوئی تھیں حالانکہ اصل حقیقت اس سے بہت مختلف ہے۔ دراصل محدثین کی اصطلاح میں ایک واقعہ اگر سلسلۂ سند سے نقل ہو تو وہ ایک حدیث ہے اور وہ ایک واقعہ مثلاً دس، بیس یا پچاس مختلف سندوں سے نقل ہو کر آئے تو وہ اسے دس، بیس یا پچاس حدیثیں کہتے ہیں۔ امام بخاری کے زمانہ تک پہنچتے پہنچتے حضور ﷺ کے ایک ایک ارشاد اور آپ کی زندگی کے ایک ایک واقعہ کو بکثرت راوی بہت ہی مختلف سندوں سے روایت کرتے تھے اور اس طرح چند حدیثیں کئی لاکھ حدیثوں کی شکل اختیار کر گئی تھیں۔ امام بخاری کا طریقہ یہ تھا کہ جتنی سندوں سے کوئی واقعہ انہیں پہنچا تھا انہیں وہ اپنی شرائطِ صحت (یعنی سند کی صحت نہ کہ اصل واقعہ کی صحت) کے مطابق جانچتے تھے اور ان میں سے جس سند یا جن سندوں کو وہ سب سے زیادہ معتبر سمجھتے تھے ان کا انتخاب کر لیتے تھے مگر انہوں نے کبھی یہ دعویٰ نہیں کیا کہ جو حدیثیں انہوں نے منتخب کی ہیں بس وہی صحیح ہیں اور باقی تمام روایات غیر صحیح ہیں42۔  ان کا اپنا قول یہ ہے کہ "میں نے اپنی کتاب میں کوئی ایسی حدیث داخل نہیں کی ہے جو صحیح نہ ہو، مگر بہت سی صحیح حدیثیں چھوڑ دی ہیں تا کہ کتاب طویل نہ ہو جائے۔ (تاریخ بغداد، ج 2 ص 8 – 9، تہذیب النووی ج 1، ص 74، طبقات السبکی ج 2 ص 7) بلکہ ایک اور موقع پر وہ اس کی تصریح بھی کرتے ہیں کہ "میں نے جو صحیح حدیثیں چھوڑ دی ہیں وہ میری منتخب کردہ حدیثوں سے زیادہ ہیں۔" اور یہ کہ "مجھے ایک لاکھ صحیح حدیثیں یاد ہیں۔" (شروط الائمۃ الخمسہ، ص 49 ) قریب قریب یہی بات امام مسلم نے بھی کہی ہے۔ ان کا قول ہے "میں نے اپنی کتاب میں جو روایتیں جمع کی ہیں ان کو میں صحاح کہتا ہوں مگر یہ میں نے کبھی نہیں کہا کہ جو روایت میں نے لی ہے وہ ضعیف ہے۔" (توجیہ النظر، ص 91 )

جھوٹی حدیثیں آخر گھڑی کیوں گئیں؟

فاضل جج نے اس بات کو بڑی اہمت دی ہے کہ ہزار دو ہزار حدیثیں گھڑی گئیں اور اس بات پر بڑا زور دیا ہے کہ تحقیق کرنے والے اس پر خصوصیت کے ساتھ غور کریں۔ لیکن ہم عرض کرتے ہیں کہ تحقیق کرنے والوں کو ساتھ ساتھ اس سوال پر بھی غور کرنا چاہیے کہ یہ ہزار دو ہزار حدیثیں اس زمانے میں آخر گھڑی کیوں گئیں؟ ان کے گھڑے جانے کی وجہ یہی تو تھی کہ حضورؐ کا قول و فعل حجت تھا اور آپؐ کی طرف ایک غلط بات منسوب کر کے جھوٹے لوگ کوئی نہ کوئی فائدہ اٹھانا چاہتے تھے۔ اگر وہ حجت نہ ہوتا اور کسی شخص کے لیے اپنے کسی دعوے کے حق میں حدیث لانا اور نہ لانا یکساں بے فائدہ ہوتا تو کسی کو کیا پڑی تھی کہ ایک بات تصنیف کرنے کی تکلیف اٹھاتا۔ دنیا میں ایک جعل ساز وہی نوٹ تو بناتا ہے جو بازار میں قدر و قیمت رکھتا ہو۔ جس نوٹ کی کوئی قیمت نہ ہو اسے آخر کون احمق جعلی بنائے گا؟ اب اگر فرض کیجیۓ کہ کسی وقت جعل سازوں کا کوئی گروہ پاکستان کے ہزاروں جعلی نوٹ بنا ڈالے تو کیا اس پر کسی کا یہ استدلال کرنا صحیح ہو گا کہ پاکستان کے سارے نوٹوں کو اٹھا کر پھینک دینا چاہۓ کیونکہ جعلی نوٹوں کی موجودگی میں سرے سے اس کرنسی کا ہی کوئی اعتبار نہیں ہے؟ ملک کا ہر خیر اندیش آدمی فوراً اس فکر میں لگ جائے گا کہ ایسے جعل سازوں کو پکڑا جائے اور ملک کی کرنسی کو اس خطرے سے بچا لیا جائے۔ ٹھیک یہی اثر آغاز اسلام میں جھوٹی احادیث کا فتنہ رونما ہونے سے اسلام کے خیر اندیش لوگوں نے لیا تھا۔ وہ فورا اٹھ کھڑے ہوئے اور انہوں نے ایک ایک واضح حدیث کا پتہ چلا کر اس کا نام رجال کی کتابوں میں ثبت کر دیا، ایک ایک جھوٹی حدیث کی تحقیق کر کے احادیث موضوعہ کے مجموعے مرتب43 کر دیئے، احادیث کی صحت و سقم جانچنے کے لیے بڑے سخت اصول قائم کر کے لوگوں کو اس قابل بنا دیا کہ صحیح اور جعلی حدیثوں میں امتیاز کر سکیں اور کسی وقت بھی کوئی جھوٹی حدیث اسلامی قانون کے مآخذ میں راہ نہ پا سکے۔ البتہ منکرین سنت کا طرز فکر اس زمانے میں بھی یہی تھا کہ غلط احادیث کے پھیل جانے سے سارا ذخیرۂ حدیث مشتبہ ہو گیا ہے، لہٰذا تمام احادیث کو اٹھا کر پھینک دینا چاہیے۔ انہیں اس کی پرواہ نہ تھی کہ سنت رسول کو ساقط کر دینے سے اسلامی قانون پر کس قدر تباہ کن اثر پڑے گا اور خود اسلام کی صورت کس بری طرح مسخ ہو کر رہ جائے گی۔

استدلال کی تین غلط بنیادیں

اب ہم فاضل جج کے نکات نمبر 2، 3 اور 4 کو لیتے ہیں۔ ان نکات میں ان کے استدلال کا سارا انحصار تین باتوں پر ہے جو بجائے خود غلط یا اصل حقیقت سے بہت مختلف ہیں۔ ایک یہ کہ رسول اللہ صلی اللہ علیہ و سلم نے احادیث کو لکھنے سے منع کر دیا تھا۔ دوسرے یہ کہ حضورﷺ کے زمانے میں اور آپؐ کے بعد خلفائے راشدین کے زمانے میں بھی قرآن کو محفوظ کرنے کا تو اہتمام کیا گیا، مگر احادیث کے محفوظ کرنے کا کوئی اہتمام نہیں کیا گیا۔ تیسرے یہ کہ احادیث صحابہ اور تابعین کے ذہنوں میں چھپی پڑی تھیں، وہ کبھی کبھار اتفاقاً کسی کے سامنے انکا ذکر کر دیا کرتے تھے اور ان روایات کو جمع کرنے کا کام حضور ﷺ کی وفات کے چند سو برس بعد کیا گیا۔ ان تین خلاف واقعہ بنیادوں پر فاضل جج سوالیہ انداز میں اس نتیجے کی طرف ہماری رہنمائی کرتے ہیں کہ احادیث کے ساتھ یہ برتاؤ اس لیے کیا گیا کہ دراصل وہ محض ایک وقتی حیثیت رکھتی تھیں، دنیا بھر کے لیے اور ہمیشہ کے لیے ان کو مآخذ قانون بنانا سرے سے مطلوب ہی نہ تھا۔

سطور ذیل میں ہم اس بات کا جائزہ لیں گے کہ ان تینوں باتوں میں، جن پر اس نتیجے کی بنا رکھی گئی ہے، صداقت کا جوہر کس قدر ہے اور خود وہ نتیجہ جو ان سے برآمد کیا گیا ہے، بجائے خود کہاں تک صحیح ہے۔

کتابت حدیث کی ابتدائی ممانعت اور اس کے وجوہ

رسول اللہ صلی اللہ علیہ و سلم کی جن دو حدیثوں کا فاضل مصنف نے حوالہ دیا ہے ان میں صرف احادیث لکھنے سے منع کیا گیا ہے، ان کو زبانی روایت کرنے سے منع نہیں کیا گیا ہے بلکہ ان میں سے ایک حدیث میں تو بالفاظ صریح حضور ﷺ نے فرمایا ہے وحدثوا عنی ولا حرج "میری باتیں زبانی بیان کرو، اس میں کوئی حرج نہیں ہے۔"

لیکن دراصل یہ بات سرے سے ہی غلط ہے کہ صرف ان دو حدیثوں کو لے کر ان سے نتائج اخذ کر ڈالے جائیں اور اس سلسلے کے تمام دوسرے متعلقہ واقعات کو نظر انداز کر دیا جائے۔ پہلی بات جو اس باب میں جاننی ضروری ہے وہ یہ ہے کہ نبی صلی اللہ علیہ و سلم جس زمانے میں مبعوث ہوئے ہیں، اس وقت عرب کی پوری قوم ان پڑھ تھی اور اپنے معاملات حافظے اور زبان سے چلاتی تھی۔ قریش جیسے ترقی یافتہ قبیلے کا حال مورخ بلاذری کی ایک روایت کے مطابق یہ تھا کہ اس میں صرف 17 آدمی لکھنا پڑھنا جانتے تھے۔ مدینہ کے انصار میں بلاذری ہی کے بقول 11 سے زیادہ آدمیوں کو لکھنا پڑھنا نہ آتا تھا۔ کتابت کے لیے کاغذ ناپید تھا۔ جھلیوں اور ہڈیوں اور کھجور کے پتوں پر تحریریں لکھی جاتی تھیں۔ ان حالات میں جب حضورﷺ مبعوث ہوئے تو آپ کے سامنے اولین کام یہ تھا کہ قرآن مجید کو اس طرح محفوظ کریں کہ اس میں کسی دوسری چیز کی آمیزش نہ ہونے پائے۔ لکھنے والے چونکہ گنے چنے آدمی تھے، اس لیے آپ ﷺ کو خطرہ تھا کہ جو لوگ وحی کے الفاظ اور آیات لکھ رہے ہیں، وہی لوگ اگر آپ ہی سے سن کر آپ کے حوالہ سے دوسرے چیزیں بھی لکھیں گے تو قرآن آمیزش سے نہ بچ سکے گا۔ آمیزش نہ ہو گی تو کم از کم شک پڑ جائے گا کہ ایک چیز آیت قرآنی ہے یا حدیث رسول۔ اس بنا پر ابتدائی دور میں حضور ﷺ نے احادیث لکھنے سے منع فرما دیا تھا۔

کتابت حدیث کی عام اجازت

مگر یہ حالت زیادہ دیر تک باقی نہیں رہی۔ مدینہ طیبہ پہنچنے کے تھوڑی مدت بعد آپ ﷺ نے اصحاب اور ان کے بچوں کو لکھنے پڑھنے کی تعلیم دلوانے کا خود اہتمام فرمایا اور جب ایک اچھی خاصی تعداد پڑھی لکھی ہو گئی تو احادیث لکھنے کی آپ نے اجازت دے دی۔ اس سلسلے میں متعدد روایات یہ ہیں :

( 1 )  عبد اللہ بن عمرو بن عاص کہتے ہیں کہ میں رسول اللہ صلی اللہ علیہ و سلم سے جو کچھ سنتا تھا، وہ لکھ لیتا تھا۔ لوگوں نے مجھے اس سے منع کیا اور کہا رسول اللہ ایک انسان ہیں، کبھی رضا کی حالت میں بولتے ہیں اور کبھی غضب کی حالت میں۔ تم سب کچھ لکھ ڈالتے ہو؟ اس پر میں نے فیصلہ کیا کہ جب تک حضورﷺ سے پوچھ نہ لوں، آپ کی کوئی بات نہ لکھوں گا۔ پھر جب حضورﷺ سے میں نے پوچھا تو آپ نے اپنے منہ کی طرف اشارہ کرتے ہوئے فرمایا : اکتب فوالذی نفسی بیدہ ما یخرج منہ الا حق۔ " لکھو، اس خدا کی قسم جس کے ہاتھ میں میری جان ہے، اس منہ سے حق کے سوا کچھ نہیں نکلتا۔" (ابو داؤد، مسند احمد، داری، حاکم، بیہقی فی المدخل)۔

( 2 )  ابو ہریرہ کہتے ہیں انصار میں سے ایک شخص نے عرض کیا، "میں آپ سے بہت سی باتیں سنتا ہوں مگر یاد نہیں رکھ سکتا۔" حضورﷺ نے فرمایا استعن بیمینک و او ما بیدہ الی الخط۔ "اپنے ہاتھ سے مدد لو" اور پھر ہاتھ کے اشارہ سے بتایا کہ لکھ لیا کرو۔ (ترمذی) 

( 3 )  ابو ہریرہ کی روایت ہے کہ نبی صلی اللہ علیہ و سلم نے ایک خطبہ دیا۔ بعد میں (یمن کے ایک صاحب) ابو شاہ نے عرض کیا کہ میرے لیے اسے لکھوا دیجیئے۔ حضور ﷺ نے فرمایا اکتبو الا بی شاہ۔ "ابو شاہ کو لکھ کر دے دو۔" (بخاری، احمد، ترمذی)۔ اسی واقعہ کی تفصیل ہے جو حضرت ابو ہریرہ کی ایک دوسری روایت میں یوں بیان ہوئی ہے کہ فتح مکہ کے بعد حضورﷺ نے ایک خطبہ دیا جس میں حرم مکہ کے احکام اور قتل کے معاملہ میں چند قوانین بیان فرمائے۔ اہل یمن میں سے ایک شخص (ابو شاہ) نے اٹھ کر عرض کیا کہ یہ احکام مجھے لکھوا دیں۔ آپؐ نے فرمایا اسے یہ احکام لکھ کر دے دیئے جائیں۔ (بخاری) 

( 4 )  ابو ہریرہ کا بیان ہے کہ صحابہ میں کوئی مجھ سے زیادہ حدیثیں (یاد) نہ رکھتا تھا، مگر عبد اللہ بن عمرو بن عاص اس سے مستثنیٰ ہیں اس لیے کہ وہ لکھ لیتے تھے اور میں نہ لکھتا تھا۔ (بخاری، مسلم، ترمذی، ابو داؤد اور نسائی)۔

( 5 )  حضرت علی رضی اللہ عنہ سے مختلف لوگوں نے پوچھا اور ایک مرتبہ برسر منبر بھی آپ سے پوچھا گیا کہ آیا آپ کے پاس کوئی ایسا علم بھی ہے جو خاص طور پر آپ ہی کو نبی صلی اللہ علیہ و سلم نے دیا ہو؟ انہوں نے جواب دیا کہ نہیں میرے پاس صرف کتاب اللہ ہے اور یہ چند احکام ہیں جو میں نے حضور ﷺ سے سن کر لکھ لیے تھے۔ پھر وہ تحریر آپ نے نکال کر دکھائی۔ اس میں زکوٰۃ اور قانون تعزیرات اور حرم مدینہ اور ایسے ہی بعض اور معاملات کے متعلق چند احکام تھے (بخاری، مسلم، احمد اور نسائی نے اس مضمون کی متعدد روایات مختلف سندوں کے ساتھ نقل کی ہیں)۔

اس کے علاوہ نبی صلی اللہ علیہ و سلم نے اپنے حکام کو مختلف علاقوں کی طرف بھیجتے وقت متعدد مواقع پر فوجداری اور دیوانی قوانین اور زکوٰۃ اور میراث کے احکام لکھوا کر دیئے تھے جن کو ابو داؤد، نسائی، دار قطنی، دارمی، طبقات ابن سعد، کتاب الاموال لابی عبید، کتاب الخراج لابی یوسف اور المحلی لابن حزم وغیرہ کتابوں میں دیکھا جا سکتا ہے۔
