

اردو ڈرامے

حصہ دوم


پروفیسر سید معز الدین احمد فاروق
 
فہرست
مرزاصاحباں	3
تنگ نظری	:بڑا تعجب ہے؟ہمارے بنیادی عقائد کو؟ٹھیس پہنچانے کے بعد بھی آپ سمجھتے ہیں کہ وہی وزیر خزانہ رہیں گے۔ بھرے ایوان میں اس شخص نے مذہبی قانون کو للکارا ہے۔
اجتہادی	:میں نہیں سمجھتا کہ علامہ گنجائشی جیسا ذمہ دار عالم مذہبی قانون کی کسی زاویے سے بھی مخالفت کر سکتا ہے۔
تنگ نظری	:سب کچھ ہو جانے پربھی آپ کو یقین نہیں آتا۔
اجتہادی	:ہرگز نہیں۔
تنگ نظری	: آپ جانتے ہیں کہ وہ عالم ہوتے ہوئے ذاتی ملکیت کی مخالفت کرتا ہے اور  آپ یہ بھی جانتے ہیں کہ وہ تمام ملکیتوں کو قومی تحویل میں لے لینے کی بات کرتا ہے۔
اجتہادی	:میں جانتا ہوں۔
تنگ نظری	:پھر بھی آپ اسے مذہب دشمن نہیں سمجھتے۔ آخر ہمارے باغی پیپلز لبرشن مو ومنٹ اور ان صاحب میں فرق کیا رہ گیا ہے۔ دونوں وی راگ الاپ رہے ہیں۔
اجتہادی	:زمین و آسمان کا فرق ہے ان دونوں میں۔ علامہ ا نہیں سمجھنے کی کوشش کیجئے۔ گنجائشی آپ کے دشمن نہیں آپ کے دوست ہیں۔
تنگ نظری	:کیا فرق پایا ان میں اور باغیوں میں آپ نے؟وہ دہرئیے بھی تو یہی کہتے ہیں۔
اجتہادی	:یہی فرق پایا ہے میں نے ان دونوں میں کہ باغی دہرئیے ہیں۔ وہ مذہب سے منکر ہے۔ لیکن گنجائشی نہ صرف یہ کہ مذہب پر پختہ یقین رکھتا ہے بلکہ وہ ایک جید عالم بھی ہے۔ علامہ گنجائشی نے جو کچھ کہا ہے وہ مذہب کے بنیادی عقائد سے انکار و اعتراض نہیں بلکہ مذہب میں اجتہاد ہے۔
تنگ نظری	:کیا آپ بھی اس اجتہاد پر یقین رکھتے ہیں۔
اجتہادی	:میرا تو لقب ہی اجتہادی ہے۔
تنگ نظری	:اجتہاد کو آپ کیوں ضروری سمجھتے ہیں۔
اجتہادی	:اس لئے کہ ہمارے عقائد حالات اور تقاضوں کا ساتھ دینے سے انکار کرتے ہیں۔
تنگ نظری	:یہ آپ نے کیسے کہہ دیا۔ ہمارے عقائد تو عین حالات کے مطابق ہیں۔ ہمارا مذہب تو دین فطرت ہے۔
اجتہادی	:صرف ایک طفلی تسلی ہے۔ جو یہ کہہ کر ہم اپنے دل کو دیتے ہیں۔ اگر ان عقائد کو قانون کی شکل میں ہم نے نافذ کیا تو مجھے ڈر ہے کہ دنیا کی نظروں میں ہم مذاق نہ بن جائیں۔ ہم عورتوں کے پردے پر یقین رکھتے ہیں۔ لیکن کبھی ہم نے یہ سوچا کہ کیسے کیسے مظالم توڑے جاتے ہیں اس صنف نازک پر ہر گز نہیں۔ ہمارا عقیدہ ہے کہ عورتوں کا مقام ان کا گھر ہے اور یہ ناقصات العقل ہیں۔ جب کہ عورتیں دنیا میں اپنی صلاحیتوں کا لوہا منوا رہی ہیں۔ میرا عقیدہ ہے کہ پردہ ناگزیر ہے۔ لیکن اس پردے کے اہتمام سے ان کی تعلیم بے سہارا ہو جانے کی صورت میں یا خود داری کے ساتھ زندگی گزارنے کے لئے اس صنف نازک کے لئے روزگار بھی تو ضروری ہے۔ کیا ہمارے مذہبی قانون میں اس کی گنجائش ہے؟ہم نے مذہبی ٹیکس وصول کرنے کا شعبہ قائم کر دیا ہے۔ لیکن آمدنی کا صحیح تخمینہ لگانے کا ذریعہ ہمارے پاس کیا ہے؟ہم عورتوں کو طلاق دیئے جانے کو مرد کا مذہبی حق سمجھتے ہیں۔ لیکن کیا ہم طلاق کے ساتھ عورت کی جوانی بھی اسے لوٹا سکتے ہیں اور بغیر کسی جواز کے طلاق دے دینے کی صورت میں مرد کے لئے کون سی سزا تجویز کرتا ہے۔ ہمارا قانون ہم ذاتی ملکیتوں کی تائید کرتے ہیں۔ لیکن مظلوم طبقے کے استحصال کو روکنے کے لئے کیا کچھ کرتا ہے۔ ہمارا عقیدہ اور ہمارا مذہبی قانون؟ علامہ یہ ابھرتے ہوئے مسائل ہیں۔ جن کا حل اجتہاد کی صورت ہی میں ممکن ہے۔ مذہبی قانون، مذہبی قانون کہنے سے کام نہیں چلے گا۔
	(علامہ گنجائشی داخل ہوتے ہیں۔)
گنجائشی	:میں بھی تو یہی کہتا ہوں۔ میں نے کہاں اس سے اختلاف کیا ہے۔ لیکن مجھے سمجھنے کی ضرورت ہے۔ میں جب بات کرتا ہوں تو آپ جذبات میں آ جاتے ہیں۔ آپ غور ہی نہیں کرتے کہ میں کہنا کیا چاہتا ہوں۔
اجتہادی	:مجھے اجازت دیجئے۔
	(سلام کرتے ہیں اور چلے جاتے ہیں۔)
گنجائشی	:میں بھی تو یہی کہہ رہا تھا کہ ہمارا مذہبی قانون حالات کے عین مطابق ہونا چاہئے۔ ایک مرتبہ اس قانون کا نفاذ ہو گیا اور وقت کے تقاضوں کو پورا نہ کر سکا۔ یاد رکھئے کہ ہمارے ماتھے پریہ ایسا کلنک ہو گاجو کبھی دھل نہیں سکے گا۔ جب یہی بات اجتہادی کہتے ہیں تو آپ کی نظر میں قابل غور ہوتی ہے اور جب میں کہتا ہوں تو آپ کابینہ سے برطرف کر دینے کی دھمکی دیتے ہیں۔ میں اپنے نظریات کے لئے کابینہ بھی چھوڑ سکتا ہوں۔ لیکن آپ یقین مانئے کہ آپ کو کبھی نہیں چھوڑوں گا۔
تنگ نظری	:اجتہادی جس اجتہاد سے متعلق کہہ رہے تھے وہ خواتین کی آزادی ان کے حقوق کے تحفظ اور ان کی تعلیم اور ملازمت میں ان کے لئے مواقع پر ختم ہو جاتا ہے۔ اس سے زیادہ اس کی حقیقت نہیں۔ لیکن آپ جو اجتہاد چاہتے ہیں۔ وہ دراصل اقتصادی نظام کے بنیادی اصولوں کی تجدید ہے۔ اقتصادی نظام بہت واضح ہے۔ اس میں مزید تجدید و اجتہاد کی گنجائش نہیں۔
گنجائشی	:یہ گنجائش ہمیں پیدا کرنی ہو گی۔ ہمارے نوجوان بے روزگار ٹھوکریں کھا رہے ہیں۔ وہ تعلیم حاصل کریں نہ کریں لیکن ان کی روزی کا ذمہ تو حکومت کا ہونا چاہئے۔ یہ حکومت کی ذمہ داری ہے اور اگر حکومت ان کی زندگی کی بنیادی ضرورتوں کی تکمیل کا ذمہ لے نہیں سکتی تو یہ حکومت کس کام کی۔
تنگ نظری	:روزی کا دینا اللہ کے اختیار میں ہے؟
گنجائشی	:تو حکومت بھی اللہ ہی کے اختیار میں رہنے دیجئے۔ اقتدار کو سنبھالنے کی ضرورت ہی کیا ہے۔
تنگ نظری	: آپ کی گفتگو کا انداز بہت غلط ہے۔ آپ حفظ مراتب کا لحاظ نہیں کرتے۔
گنجائشی	:کرتا ہوں لیکن دن کی روشنی سے انکار نہیں کر سکتا۔
تنگ نظری	:دن کی یہ کون سی روشنی ہے۔ آپ صاف صاف کہئے۔ آپ کہنا کیا چاہتے ہیں۔
گنجائشی	:انڈسٹریل انقلاب آ جانے کے بعد حالات یکسر بدل چکے ہیں۔ ہم سائنسی ذرائع سے کروڑوں روپیہ کما سکتے ہیں اور اس دولت کی منصفانہ اور مساویانہ تقسیم کر سکتے ہیں۔ ہم کارخانوں اور زمینوں کو سرکاری تحویل میں لے لیں۔ تو فرق کیا پڑتا ہے۔
تنگ نظری	:فرق تو بہت پڑتا ہے۔ سرکاری تحویل میں لینے کے لئے مذہبی قانون میں بنیادی تبدیلیاں لانی ہو گی اور اس کی ضرورت ہی کیا ہے۔ ذاتی ملکیتوں کے ہوتے ہوئے بھی تو انسان پرورش پا رہا ہے۔
گنجائشی	:جی ہاں پرورش توپا رہا ہے۔ لیکن بڑی ذلتوں اور تکلیفوں کے ساتھ۔ آپ نہیں جانتے علامہ کہ یہ ذاتی ملکیتیں کیسے کیسے انسان کا استحصال کر رہی ہیں اور ا نہیں کن کن صورتوں میں مظالم کا شکار بنا رہی ہیں۔ اگر آپ بھیس بدل کر چلنے کے لئے تیار ہوں تو میں آپ کو بتلاؤں گا ذاتی ملکیتوں کے سبب انسان کس حال میں زندگی گذار رہے ہیں۔
تنگ نظری	:میں بالکل تیار ہوں۔
	(اسٹیج پر اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو اسٹیج دو حصوں میں منقسم نظر آتا ہے۔ ایک حصہ میں روشنی بہت دھیمی ہے۔ جہاں علامہ تنگ نظری اور گنجائشی فقیروں کا لباس اوڑھے اسٹیج کی دائیں جانب دیکھتے نظر آتے ہیں اور بار بار تبدیل ہوتے ہوئے مناظر اسٹیج کی بائیں جانب نظر آ رہے ہیں۔ دائیں جانب آخر تک دھیمی روشنی میں یہ دونوں حضرات بیٹھے دکھائی دیتے ہیں اور بائیں جانب ہر منظر کے بعد اندھیرا ہو جاتا ہے اور ہر روشنی میں ایک نیا منظر ابھرتا ہے۔
	دائیں جانب روشنی ہوتی ہے تو ایک کارخانہ دکھائی دیتا ہے۔ جس میں پس منظر سے مشین چلنے کی آواز ابھرتی ہے اور کچھ مزدور ہاتھ کی حرکت سے یہ تاثر دے رہے ہیں کہ وہ مشین چلانے میں مصروف ہیں۔ ایک بوڑھا کام نہیں کر رہا ہے۔ صرف بیٹھا ہوا مشینوں کی جانب حسرت بھری نگاہوں سے دیکھ رہا ہے۔ کارخانے کا مالک راؤنڈ پر ہے۔ وہ چند ساتھیوں کے ساتھ قریب آتا ہے۔ تمام کام کا معائنہ کرتا ہے اور بوڑھے سے مخاطب ہوتا ہے۔)
مالک	:کیوں تو یہاں کیسے بیٹھا ہے۔ کام نہیں کرنا ہے تجھے۔
بوڑھا	:(ہاتھ جوڑ کر) مالک میرے  ہاتھ میں رعشہ ہو گیا ہے۔ کام کرنے کے قابل نہیں ہوں۔
مالک	:(حقارت کے ساتھ) تو یہاں کیوں آتا ہے گھر جا کر بیٹھ۔
بوڑھا	:گھر میں چھوٹے چھوٹے بچے ہیں۔ سرکار میں بیٹھ جاؤں گا توا نہیں کھلائے گا کون۔
مالک	:جب تو کام کرنے کے قابل ہی نہیں ہے تو یہاں بھی تجھے کام کیسے ملے گا۔ منشی جی!
منشی	:جی سرکار!
مالک	:اس کا حساب کر دو۔
منشی	:جی بہتر ہے سرکار۔
مالک	:اور یاد رکھو کل سے یہ بوڑھا کارخانے میں نظر نہ آنے پائے۔ خوامخواہ دوسروں کے کام میں بھی حرج ہوتا ہے۔
	(بوڑھا قدموں پر گر جاتا ہے۔)
بوڑھا	:سرکار۲۰سال سے میں آپ کی سیوا کر رہا ہوں۔ کچھ تو سوچئے۔ میرے  بچے چھوٹے ہیں۔ آپ اس طرح نکال باہر کریں گے تو ا نہیں کون پالے گا سرکار۔
	(کارخانے کا مالک جوتے کی ٹھوکر سے اسے علاحدہ کرتا ہے اور تیز تیز قدموں سے چلا جاتا ہے۔ اسٹیج کے بائیں جانب اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو وہی بوڑھا بھیک مانگتے دکھائی دیتا ہے۔ ایک پولیس وردی میں آتا ہے۔)
پولیس	:کیوں تجھے معلوم نہیں بھیک مانگنا قانون کے خلاف ہے۔
بوڑھا	:(طنزیہ ہنسی کے ساتھ) یہ قانون مجھے بھیک مانگنے سے روکتا ہے۔ لیکن جب مجھے بھوک لگتی ہے تو یہ قانون مجھے روٹی نہیں دیتا۔
پولیس	:(گرفتار کرتا ہے ) چلو تھانے وہاں بتاتا ہوں تم کو حساب۔
	(اسٹیج پر اندھیرا ہو جاتا ہے جب روشنی ہوتی ہے تو ایک بوڑھا سامان پیٹھ پر لادے اسٹیج کے وسط میں لڑکھڑاتا ہوا آتا ہے اور بری طرح گرتا ہے۔ سامان بھی بکھر جاتا ہے۔)
سامان کا مالک	:کیا ہو گیا بابا۔
بوڑھا	:کچھ نہیں صاحب ذرا چکر آ گیا تھا۔ کل سے کھانا نہیں کھایا اس لئے۔
سامان کا مالک	:بوڑھے بھی تو ہو گئے ہیں بابا سامان اٹھتا نہیں ہے تو یہ حمالی کیوں کرتے ہو؟
بوڑھا	:حمالی نہیں کروں گا تو کھاؤں گا کیا سرکار!حمالی کر کے تو بھوکا مر رہا ہوں۔
سامان کا مالک	:چلو اٹھو!
	(ہاتھ پکڑ اٹھاتا ہے اور سامان جمع کرنے میں مدد کرتا ہے۔ اسٹیج کے بائیں جانب اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو ایک نوجوان ہاتھ کی حرکت سے اور پس منظر کی آواز سے ہینڈلوم چلاتا دکھائی دیتا ہے اچانک کھانسی اٹھتی ہے اور اٹھتے اٹھتے یہ حال ہو جاتا ہے کہ مارے کھانسی کے لوٹنے لگتا ہے۔ اس کے قریب بیٹھا ہوا ایک شخص سہارا دے کر اسے بٹھاتا ہے۔)
ایک شخص	:تم ڈاکٹر کو کیوں نہیں بتاتے اتنی کھانسی کیوں اٹھتی ہے تمہیں۔
دوسرا شخص	:بتا چکا ہوں بھیا۔
ایک شخص	:تو علاج نہیں ہوا تمہارا۔
دوسرا شخص	:اب میں کیا بتاؤں۔ خیر تم سے چھپاؤں بھی کیسے۔(روتا ہے ) بھیا مجھے ٹی بی ہو گیا ہے۔ میرے  پھیپھڑے بیکار ہو گئے ہیں۔
ایک شخص	:ارے۔۔۔ تو علاج نہیں کرواتے اس کا۔
دوسرا شخص	:نہیں۔۔۔ اس کا کوئی علاج نہیں ہے۔ موت ہی اس کا علاج ہے۔
پہلا شخص	:علاج کیوں نہیں ہے۔ کون سی بیماری ہے جس کا علاج نہیں ہے۔شفا دینا نہ دینا تو اس کے اختیار میں ہے۔(آسمان کی طرف شارہ کرتا ہے۔) لیکن علاج تو کرنا ہی چاہئے۔
دوسرا شخص	:علاج۔۔۔؟(ہنستا ہے )میں مزدور آدمی میرے  پاس پیسے کہاں ہیں۔ چل! کا م شروع کر دے۔ 
	(دونوں پھر کپڑا بننے میں مصروف ہو جاتے ہیں۔ اسٹیج کے بائیں جانب اندھیرا ہو جاتا ہے۔ جب روشنی ہوتی ہے تو ایک لڑکا کسی سجے سجائے ڈرائنگ روم میں جوتے کو پالش کرتا دکھائی دیتا ہے۔ دوسرا بچہ ا سکول کا یونیفارم پہنے داخل ہوتا ہے۔کوئی کتاب تلاش کرتا ہے۔ کتاب مل جاتی ہے تو وہ خوشی خوشی جانے لگتا ہے۔)
