



تیسرا مجسمہ
 
 
 
 
 
 
عوض سعید




تیسرا مجسمہ
 
 
 
 
عوض سعید


والدہ مرحومہ کے نام





فہرست
تولیہ	4
اس تکلف میں نہ پڑئیے۔ مجھے اس وقت گھر جلد پہنچنا ہے۔ پھر کبھی ادھر آنا ہوا تو چائے ضرور پی لوں گی۔‘‘یہ کہہ کر ہاجرہ تیزی سے اٹھ کھڑی ہوئی۔
گوہر نے بھی زیادہ اصرار کرنا مناسب نہیں سمجھا۔ وہ ’’ آپ کی مرضی‘‘ کہہ کر چپ ہو گئی۔
ہاجرہ راستہ چلتے ہوئے بھی سوچ رہی تھی۔ یہ گوہر سلطانہ کیسی عورت ہے۔ چہرے مہرے سے تو بڑی کائیاں معلوم ہوتی ہے۔ لیکن ایک آدھ ملاقات میں ہی صحیح رائے قائم کرنا مشکل ہی تو ہے۔ وہ ان ہی خیالات میں ڈوبی ہوئی جب گھر میں داخل ہوئی تو اس نے دیکھا فرزانہ اپنے بستر پر نڈھال پڑی سو رہی ہے۔
اوپر اسد کے کمرے میں دبے دبے قہقہوں کی آواز گونج رہی تھی۔ ہاجرہ نے گھڑی میں ٹائم دیکھا۔رات کے دس بج چکے تھے۔ اس کے ذہن میں ایک بات آئی۔شائد ملتانی اوپر بیٹھا ہوا ہو۔ لیکن ملتانی کی آواز اور اس کے قہقہوں سے ہاجرہ آشنا تھی۔
تھوڑی دیر بعد اسد ایک سانولے سلونے نوجوان کے ساتھ نیچے اترے اسے باہر جا کر خدا حافظ کہا۔
’’ یہ سلیم تھا۔۔۔۔ تم نے اس لڑکے کو دیکھا ہاجرہ ؟‘‘ اسد نے اندر داخل ہوتے ہوئے کہا۔
’’ ہاں دیکھا ہے۔‘‘
’’ بظاہر تو اچھا معلوم ہوتا ہے۔‘‘
’’ یہ ایل۔آئی۔ سی میں اکاو نٹنٹ ہے اور ایم کام بھی۔ دہلی سے تبدیل ہو کر یہاں آیا ہے۔ باتوں باتوں میں مجھے یہ اندازہ ہوا کہ وہ دور کے ناطوں سے ہمارا عزیز بھی ہے۔ ارے تم تو جماہیاں لے رہی ہو، شاید تمہیں نیند آ رہی ہے جاؤ، سو جاؤ ۔‘‘ یہ کہہ کر اسد اوپر اپنے کمرے میں چلے گئے۔
ادھر فرزانہ کی ذات میں ایک تبدیلی آ گئی تھی۔ پہلے وہ افسردہ اور ملول سی دکھائی دیتی تھی۔ لیکن اب اس کی رنگت نکھر آئی تھی۔ اب وہ بات بھی کرتی تو یوں لگتا جیسے اس کے دل میں ہر لحظہ پھول کھل رہے ہوں۔
فرزانہ کی اس تبدیلی سے ہاجرہ گو خوش تو تھی لیکن تہ در تہ اس کے ذہن میں گمان پرورش پا رہے تھے۔ بظاہر کوئی بات ابھی تک پیدا نہیں ہوئی تھی۔ ہاجرہ کے دل کے اندر پرورش پانے والے خیال نے اسے چین سے بیٹھنے نہ دیا۔ بالآخر ایک دن ہاجرہ نے فرزانہ سے پوچھ ہی لیا۔
’’ کیا ملتانی تجھ سے انسٹی ٹیوٹ ملنے آتے ہیں؟‘‘
اس عجیب و غریب سوال نے فرزانہ کو چونکا دیا۔ پھر فرزانہ کی آواز گونج رہی تھی۔
’’ یہ سچ ہے کہ ملتانی کے طفیل میں مجھے یہ ملازمت ملی۔ یہ سروس بھی میں نے آپ کے کہنے پر قبول کی ہے۔ ورنہ مجھے اس کی صورت سے نفرت ہے۔ مجھے تو وہ خاصا فراڈ آدمی معلوم ہوتا ہے۔‘‘
فرزانہ کے اس جواب کے بعد ہاجرہ کے دل میں شک اور شبہ کی کوئی گنجائش باقی نہیں رہی تھی۔ اس نے نفرت کے جذبہ کی تہ تک پہنچنے کی ضرورت محسوس نہیں کی۔
شاید وہ یہ بات بھول گئی کہ راکھ کے ڈھیر کے نیچے دبی ہوئی کئی چنگاریاں بھی ہوتی ہیں جو کسی وقت بھی ہوا کے ذرا سے جھونکے کے ساتھ شعلوں کا روپ دھار لیتی ہیں۔
عجیب و غریب بات تو یہ تھی کہ پہلی ہی نظر میں ملتانی نے فرزانہ کو پسند کر لیا تھا۔ اور فرزانہ بھی اس کی شخصیت سے مرعوب ہو چکی تھی۔ فرزانہ کی محبت کا روپ دنیا کی نگاہوں سے اوجھل تھا۔وہ یہ جاننے کے باوجود کہ ملتانی اس کے باپ کے ملنے والوں میں سے ہے وہ اسے دل دے بیٹھی تھی۔
ہاجرہ کو اس بات کا علم نہیں تھا کہ وہ پچھلی رات شدّتِ جذبات میں ملتانی کی بانہوں میں آ گئی تھی۔ چاہت کی گرمی شبنمی بوسوں سے ہمکنار ہو گئی تھی۔
اور ملتانی نے والہانہ انداز میں اس سے کہا تھا:
’’ تم میری ہو فرزانہ ۔ میں تمہیں پاکر کسی قیمت پر کھونا نہیں چاہتا۔‘‘
جواب میں وہ چپ سی رہ گئی تھی۔ صرف اس کی انگلیاں ملتانی کے چوڑے چکلے سینے پر چلنے لگی تھیں اور ملتانی اس پر چھکا ہوا ، اس کے رخساروں کو پیار سے تھپتھپا رہا تھا۔
آج اسد کے ہاتھ میں دہلی سے آیا ہوا ٹیلیگرام تھا۔وہ پریشانی میں ادھر سے ادھر ٹہل رہے تھے۔ صفدر جنگ ہاسپٹل میں ان کی چھوٹی بہن کو شریک کروا دیا گیا تھا۔ وہ موت اور زیست کی کش مکش سے دوچار تھی۔
ہاجرہ نے فوری اٹیچی میں کپڑے جما دیئے اور پہلی بار اسد سے ڈرتے ڈرتے کہا۔
’’ کیا یہ ممکن نہیں کہ میں بھی آپ کے ساتھ چلوں؟‘‘
’’ فرزانہ یہاں اکیلی نہیں رہ سکتی۔ تمہیں ساتھ لے چلنے کا مطلب ہے کہ فرزانہ کو بھی ساتھ لیا جائے۔ مناسب تو یہی ہے کہ میں تنہا ہی جاؤ ں۔‘‘ یہ کہہ کر انھوں نے اٹیچی سنبھالی اور باہر نکل کھڑے ہوئے۔
ہاجرہ اور فرزانہ نے انھیں دروازے تک جا کر خدا حافظ کہا۔
اسد نے جاتے جاتے کہا:
’’ میں ایک دو ہفتوں میں لوٹ آؤں گا۔ فرزانہ کا خیال رکھنا۔‘‘
دوسرے دن فرزانہ گھر میں ہی پڑی رہی۔جب ہاجرہ نے پوچھا کیا آج وہ انسٹی ٹیوٹ نہیں جائے گی تو اس نے کوئی جواب نہیں دیا۔
باہر دروازے پر کوئی پکار رہا تھا۔
’’ کیا بھئی ہم آسکتے ہیں۔‘‘
ہاجرہ کے کان اس آواز سے آشنا تھے۔ اسے یوں لگا، جیسے یہ آواز جھرنے سے پھوٹ رہی ہو۔
اس نے باہر جا کر دیکھا۔ وہاں کوئی نہ تھا۔ ملتانی آخر کہاں چلا گیا؟دو مرتبہ ہی تو اس نے آواز دی تھی۔ اس کی ا س بے نیازی پر اسے کوفت سی ہونے لگی تھی۔ کچھ دیر تو اسے توقف کرنا چاہیئے تھا۔ کہیں ایسا تو نہیں کہ اس نے غلط سنا ہو اور وہ آیا ہی نہ ہو۔ نہیں نہیں اس کے کان کبھی دھوکہ نہیں کھا سکتے وہ ضرور آیا تھا۔ اس نے آواز بھی دی تھی۔ اس آواز کو وہ بھلا کیسے بھلا سکتی ہے۔
پھر وہ برآمدہ پار کرتے ہوئے فرزانہ کے کمرے میں داخل ہوئی۔ فرزانہ کی نگاہیں کتاب کا احاطہ کیئے ہوئے تھیں۔ وہ کچھ پڑھ رہی تھی۔
’’ فرزانہ ابھی ابھی تم نے باہر کسی کی آواز تو نہیں سنی؟‘‘
’’ ہاں سنی تو تھی۔‘‘
’’ کون تھا وہ ؟‘‘
’’ میں کیا جانوں؟‘‘
’’ کہیں وہ ملتانی تو نہیں تھا؟‘‘
’’ شاید وہی ہو۔‘‘ فرزانہ نے بیزار لہجے میں کہا۔
ہاجرہ گہری سوچ میں ڈوب کر رہ گئی۔
’’ کیا بھئی ہم آ سکتے ہیں، کیا ہم آ سکتے ہیں؟ در و دیوار سے یہ آواز اسے آتی ہوئی محسوس ہو رہی تھی۔
وہ باہر کھڑے کھڑے ، دور ہی دور سے آواز کیوں لگاتا ہے۔ وہ بغیر کچھ کہے گھر میں کیوں نہیں چلا آتا ہے۔ اس نے اسے تنگ کرنے کی کیوں ٹھان رکھی ہے؟ ۔۔۔ 
پھر ہاجرہ کے اندر کی عورت نے کہا ۔۔ وہ بیاہتا ہے ، ایک جواں سال لڑکی کی ماں ہے، اسے اس عمر میں ایسی باتیں تو نہیں سوچنا چاہیئے اسد صاحب اس کے شوہر ہیں، جیون ساتھی‘‘
پھر وہ منہ ہی منہ میں بڑبڑائی۔۔۔
شوہر ایک مریل بیمار سا بد شکل آدمی جو چوری چھپے معجون کی گولیاں کھاتا ہے۔۔ جو مہینوں اس کے قریب نہیں آتا اور قریب آتا ہے تو یوں ڈرتا ہے جیسے وہ اسے دبوچ لے گی۔۔۔۔
اس نے برسوں پہلے اس زندگی سے طوعاً و کرہاً سمجھوتہ کر لیا تھا۔ وہ کسی وقت بھی پکار پکار کر کہہ سکتی تھی کہ اسے اسد سے محبت نہیں ہے ۔۔۔ لیکن کبھی اس نے زبان نہیں کھولی تھی 
ملتانی سے ملنے سے پہلے کبھی اس کے ذہن میں یہ بات پیدا نہیں ہوئی تھی۔لیکن آج اس کی زندگی کے سامنے ایک نیا طوفان اُٹھ کھڑا ہوا تھا۔موجوں کی یہ تلاطُم خیزی آنے والے ایک بڑے اور ہولناک طوفان کا پیش خیمہ تھی۔ اور وہ اس وقت کی منتظر تھی جب وہ اپنے آپ کو ، اپنی شخصیت کے ہر بُنِ مُو کو طوفان کی آغوش میں سونپ دے۔
لیکن ہاجرہ ہوا کے اس رخ کو پوری طرح سمجھ نہیں سکی تھی جو اس کے پہلو سے ہوتا ہوا فرزانہ پر جا کر ختم ہوتا تھا۔
دوسرے دن جب فرزانہ انسٹی ٹیوٹ چلی گئی تو وہ بھرے گھر میں خود کو تنہا محسوس کرنے لگی۔ اس کی چھٹی حِس کہہ رہی تھی کہ آج ملتانی ضرور آئے گا ہر آہٹ پر اسے ملتانی کے آنے کا گمان گزرتا تھا۔
دیکھتے ہی دیکھتے شام ہو گئی۔۔۔
اور پھر رات کی سیاہی چاروں طرف پھیل گئی۔۔۔۔
جب گھڑی نے رات کے ٩ بجائے تو وہ اُٹھ کھڑی ہوئی۔ میز کی دراز سے تالا نکالا اور باہر کے دروازے پر تالا لگادیا۔
ایک لمحہ کے لئے اُسے احساس ہوا ۔۔۔ اگر اس دوران فرزانہ گھر پر تالا پڑا ہوا دیکھ لے تو پریشان ہو جائے گی۔
نہیں نہیں اسے ایسا نہیں کرنا چاہیئے ۔۔۔۔۔
کچھ دیر اور اس کا انتظار کرنا چاہیئے۔۔
اس نے تالا کھول دیا اور پھاٹک ہی سے قریب اِدھر سے اُدھر ٹہلنے لگی۔
آدھ گھنٹہ دیکھتے ہی دیکھتے گزر گیا۔ ۔۔ لیکن فرزانہ نہیں آئی۔۔۔۔۔ اُسے آٹھ بجے گھر میں رہنا چاہیئے تھا۔
آخر وہ کہاں مر گئی ؟
وہ غصے سے پیچ و تاب کھاتی ہوئی پھاٹک کے باہر نکل آئی۔ تالے میں چابی گھمائی۔ ایک بار اسے اچھی طرح دیکھا اور چل پڑی۔
اب اس کے قدم رائل انسٹی ٹیوٹ کی طرف بڑھ رہے تھے۔
وہ اپنا سارا غصہ فرزانہ پر نکالنا چاہتی تھی۔ کوفت اور غصہ کے عالم میں اسے یہ بات بھی یاد نہ رہی کہ رائل انسٹی ٹیوٹ کا فاصلہ اس کے گھر سے بہت زیادہ ہے۔
جیسے تیسے جب وہ انسٹی ٹیوٹ پہنچی تو وہاں گوہر سلطانہ آرام کرسی پر بیٹھی جھولا جھول رہی تھی۔ اس کے ہونٹوں کی محراب سے سرخ سرخ دانت بڑے بھدے اور کریہہ دکھائی دے رہے تھے۔
’’ کیا فرزانہ آج انسٹی ٹیوٹ آئی تھی؟‘‘ ہاجرہ نے بظاہر غصّے کو پیتے ہوئے پوچھا۔
لیکن اس کے چہرے سے یہ بات صاف عیاں ہو رہی تھی کہ آج اس کا موڈ ضرورت سے زیادہ بگڑا ہوا تھا۔
’’ ہاں آئی تھی اور ملتانی کے ساتھ چلی بھی گئی۔ شاید وہ پھر یہاں نہ آئے بعض لوگ نئی زندگی کے زینے پر چڑھنے کی خواہش ہی میں سیڑھیاں گنتے رہ جاتے ہیں ۔۔۔ لیکن کچھ لوگ ایسے بھی ہوتے ہیں جو چپ چاپ ایک ہی جست میں اسے پار کر جاتے ہیں۔ ۔۔ ۔فرزانہ بھی اُن ہی میں سے ایک تھی‘‘۔۔۔۔
گوہر سلطانہ نے اطمینان سے پان کی پیک کو اگالدان کی نذر کرتے ہوئے کہا۔
ہاجرہ یہ سن کر چکراسی گئی۔۔۔۔
اس کی آنکھوں کے سامنے اندھیرا منڈلا رہا تھا۔ قریب تھا کہ وہ گِر پڑتی لیکن گوہر سلطانہ نے اسے سنبھال لیا۔
’’ گھبراؤ نہیں میم صاحب ۔۔۔ زندگی میں کبھی کبھی ایسا بھی ہوتا ہے۔ فرزانہ جاتے جاتے تمہارے لئے یہاں جگہ چھوڑ گئی ہے ۔۔ تم چاہو تو اس کی جگہ پُر کر سکتی ہو‘‘ 
ہاجرہ نے غیض و غضب کے عالم میں اس کے منہ پر ایک زوردار طمانچہ رسید کیا۔ لیکن وہ ہنستی رہی۔۔۔۔ قی قی ۔۔۔۔ قی قی ۔۔۔۔ اس کے میلے سرخ اور کریہہ دانت اس کا منہ چڑاتے رہے۔ ہاجرہ کی آنکھوں میں خُون اتر آیا۔ وہ تیزی سے چورا ہے پر آئی ٹیکسی لی اور گھر آ گئی۔
اب وہ اپنے بستر پر اوندھے منہ پڑی سسکیاں لے رہی تھی۔باہر وہی مانوس آواز اس کے کانوں سے ٹکرا رہی تھی۔۔
’’ ارے بھئی کیا ہم آ سکتے ہیں ‘‘ ؟
وہ لڑکھڑاتے ہوئے قدموں سے پھاٹک تک آئی اور اچانک گِر پڑی۔
باہر دور دور تک کوئی نہ تھا۔





***
ماخذ: http://www.awazsayeed.com/ebooks.html
مصنف کے صاحبزادے اوصاف سعید صاحب اور مصحف اقبال توصیفی کے تشکر کے ساتھ
تدوین اور ای بک کی تشکیل: اعجاز عبید
اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش، http://urdulibrary.org, http://kitaben.ifastnet.com, http://kutub.250free.com

