




رات والا اجنبی
 ﴿افسانوی مجموعہ﴾
 
 عوض سعید

 

 
 
 انتساب 
 
 اوصاف   اور  سیما  
 کے
 نام

 
 رات والا اجنبی
 
 	بس پل بھر میں جیسے سب کچھ ہو گیا۔ 
 	میں نے کہا ’’ متین صاحب۔ اس موسلا دھار بارش میں آپ نے گھر آنے کی زحمت کیوں کی ؟ کسی سے اپنا پیام ہی کہلوا دیا ہوتا، دیکھیے آپ کا بدن کانپ رہا ہے،میرے کپڑے دھرے ہیں،انھیں پہن لیجیے، یہ رہا تولیہ۔ ‘‘ میں نے تولیہ ان کے ہاتھ میں تھماتے ہوئے کہا۔ 
 	انھوں نے عجیب بے نیازی سے میرے ہاتھ سے تولیہ لیا،شیروانی اتار کر کھونٹی پر لٹکادی اور جیب سے نسوار کی ڈبیہ نکال کر دو چٹکی ناک میں ڈالی اور لگے چھینکنے،جب چھینکوں کا دورہ ختم ہوا تو قدرے میری جانب کرسی کھسکاتے ہوئے انھوں نے کہا : 
 	’’ صاحبزادے آج بارش میں طبیعت بھیگنا چاہتی تھی، سوچا کیوں نہ اس رحمت باراں سے لطف اٹھایا جائے اور میں تمھارے ہاں چلا آیا، وہ تمھاری نگوڑی ماما رحمت بی بی تو ہو گی ہی، اُس مردار سے کہنا کہ حکیم عبدالمتین کے لیے فوری ایک پیالہ چائے بنا کر لائے، چینی بھی زیادہ ہو۔ ‘‘
 	میں کرسی سے فوری اٹھا اور تھوڑی ہی دیر میں چائے بنا لایا، اس وقت ماما گھر پر موجود نہ تھی، میں نے اُن سے یہ بات کہنی مناسب نہ سمجھی، جب میں نے چائے کا پیالہ ان کے قریب بڑھایا تو وہ ایک گھونٹ پی کر جھلا اٹھے۔ 
 	’’ دیکھا ظالم نے کوئی پاؤ بھر چینی پیالے میں ڈال دی ہے، میں ذیابطیس کا مریض بھلا اتنی چینی کیسے استعمال کر سکتا ہوں، حکیم ہونا بھی ایک عذاب ہے، وہ نگوڑی سمجھتی ہو گی، حکیم جی کو ذیابطیس ہے بھی تو کیا گھر میں جو دواخانہ موجود ہے، اب بھلا اسے یہ بات کون سمجھائے کہ حکیم اپنا آپ علاج نہیں کر سکتے اور حکیم عبدالمتین کا علاج کرنے والا یہاں کوئی مائی کا لال زندہ بھی ہے ؟‘‘
 	’’ متین صاحب بارش کا موسم ہے کم از کم چھاتہ تو خرید لیا ہوتا۔ ‘‘
 	’’ صاحبزادے کیا بیہودہ سی بات کرتے ہو، کیا میرے ہاں برساتی نہیں جو میں چھاتہ خرید کر بیوقوفوں کی فہرست میں اپنے نام کا اضافہ کروں۔ ‘‘
 	’’ کیا چھاتہ استعمال کرنا بیوقوفی ہے ؟‘‘
 	’’سراسر بیوقوفی ہے۔ ‘‘ کہنے لگے : وہ میرے لڑکپن کا زمانہ تھا، گھرمیں چچا مرحوم نے دم رخصت جائیداد میں جو چیزیں چھوڑی تھیں ان میں ایک چھاتہ بھی تھا، عجیب و غریب چھاتہ جسے دیکھنے کے بعد اندازہ ہوتا تھا کہ چھاتے کے موجد نے سب سے پہلے اسے ہی تختہ  مشق بنایا ہو گا۔ 
 	یہی بارش کا زمانہ تھا،جب ہوا تیز چلتی تو چھاتہ ہوا کے زور سے الٹ جاتا،مجھے بڑی خفت ہوتی، ایک دن میں نے یہ چھاتہ چپکے سے چچا مرحوم کے مزار پر جا کر رکھ دیا،دوسرے دن اخباروں میں خبر آئی کہ حکیم ابوالفتح کے مزار سے چھاتہ نکل آیا، میں اس دن خوب ہنسا، چچا مرحوم اگر زندہ ہوتے تو اخبار میں اپنا نام دیکھ کر کس قدر مسرور ہوتے، صاحبزادے سن لی نا چھاتہ نہ خریدنے کی وجہ، آئندہ سے چھاتے کا ذکر نہ کرنا۔ ‘‘
 	حکیم صاحب بڑے باغ و بہار قسم کے آدمی تھے، زندہ دلی ان کی طبیعت میں کوٹ کوٹ کر بھری ہوئی تھی، میں نے انھیں اداس کبھی نہیں دیکھا،روتے بسورتے چہروں سے انھیں بڑی نفرت تھی، کہتے تھے جس دن میں کسی اداس چہرے کو دیکھتا ہوں تو میرا سارا کاروبار چوپٹ ہو جاتا ہے۔ 
 	اُن کی رنگین مزاجی اور زندہ دلی کی دلی میں بڑی دھوم تھی، حکیم صاحب کے کوئی اولاد نہ تھی، پھر دلی میں کالرا نے زور پکڑا تو آناً فاناً ان گنت آدمیوں نے اپنا بستر گول کر لیا اور ان کی بیوی نے بھی آنکھیں پھیر لیں، اس وقت بھی ان کے چہرے پر اداسی کی بدلیاں نہیں چھائیں، روایت تو یہ ہے کہ جب وہ قبرستان سے اپنی بیوی کو دفنا کر باہر آئے تو اپنے جگری دوست کو اداس چہرہ بنائے کھڑا دیکھ کہا تھا۔ ’’ابے مردود جورو میری مری ہے اور اداس تو ہے۔ کہیں دال میں کچھ کالا تو نہیں ہے۔ ‘‘
 	یہ روایت صحیح ہو یا نہ ہو حکیم جی کی شخصیت بڑی پہلو دار تھی،میں نے کسی انسان کے مزاج میں اتنی بوقلمونی او پیچیدگی نہیں دیکھی، خود میری ممانی نے جب انتقال کیا تو انھوں نے مجھے روتا دیکھ کر سمجھانے کے انداز میں کہا : ’’ مرحومہ کی اجل آئی اور وہ چلی گئیں، زمین پر وہ ایک بوجھ ہی تو تھیں، اتنا رونا دھونا بھی کیا۔ ‘‘
 	حکیم جی کے بارے میں یہ بات مشہور تھی کہ انھوں نے بیوی کو اپنی زندگی میں ایک لمحہ بھی سکھ نہیں پہنچایا، ہر وقت جلی کٹی سناتے،وہ پھوٹ پھوٹ کر روتی تو اس کے چہرے کی نقلیں اتارتے۔ 
 	گلی قاسم جان میں انھوں نے اپنا ایک مطب کھول رکھا تھا، ایک چھوٹی سی تنگ ملگی تھی جس میں مشکل سے ایک چھوٹی سی الماری کہیں سے انھوں نے لا رکھی تھی جس پر چھوٹی چھوٹی دواؤں کی شیشیاں تھیں،اس سے ذرا پرے طاق میں دو تین بڑے شیشے رکھے ہوئے تھے جو غالباً عرق گاؤ زبان تھا، انھوں نے اس چھوٹی سی قبر نما ملگی کے اوپری حصے پر ایک بہت بڑا سائن بورڈ لگا رکھا تھا جس پر جلی حروف میں لکھا تھا  : 
 ’’  دلی کا نامور دواخانہ  ‘‘
 	مجھے کبھی بلیماران جانا ہوتا تو گلی قاسم جان بھی جاتا جہاں حکیم جی کا مطب تھا، وہ اکثر تنہا بیٹھے دکھائی دیتے اور کبھی کبھار بھولے بھٹکے کوئی آدمی اس طرف آ بھی جاتا تو اتفاق سے وہ ان کا دوست ہی نکلتا۔ 
 	ایک دن صبح دس بجے میں ان کے مطب گیا، مجھے دیکھتے ہی ان کی باچھیں کھل گئیں۔ 
 	’’ آؤ صاحبزادے۔ ‘‘ پھر جب انھوں نے اپنی مخصوص باتیں جو ایک طرح سے خوبصورت گالیاں ہوتی تھیں سنائیں تو دو بج گئے، مجھے خبر تک نہ ہوئی، میں نے اجازت چاہی لیکن مصر رہے کہ دواخانہ بند ہونے تک میں ان کا ساتھ دوں۔ 
 	’’ دواخانہ تو اب بھی بند ہے حکیم جی۔ ‘‘
 	وہ میری اس بات پر سٹپٹائے اور ان کے مٹیالے چہرے پر خفگی کی ہلکی شکن نمودار ہو گئی۔ 
 	’’ کیا مطلب ؟ ‘‘
 	’’ مطلب صاف ہے۔ ‘‘ میں زیرِ لب مسکرایا۔ 
 	، ، تم نے کیا مجھے گھٹیا حکیم سمجھ رکھا ہے، میں ٹٹ پونجیوں کا علاج نہیں کرتا، میری دوائیں نوابوں،منسٹروں کے ہاں جاتی ہیں، کل شفقت نواب نے گھر پر بلوایا تھا،میں نے صرف نبض دیکھنے ہی کے دو سو روپے لیے۔ ‘‘
 	جب شام ہوئی تو انھوں ے مطب کو تالا لگایا، میں ان کے ساتھ ہی تھا، گلی قاسم جان پار کر کے وہ مجھے حافظ جی کی ہوٹل میں کھینچ لائے، خود سیر ہو کر کھایا اور مجھے چائے پلائی،اس اثنا میں ایک ادھیڑ عمر کا آدمی اندر داخل ہوا جس کے سامنے کے دو دانت غائب تھے، یہ مجھے اس وقت معلوم ہوا جب اس نے بے ڈھنگے انداز میں حکیم جی سے بات شروع کی۔ 
 	’’ حکیم جی آپ نے دوسری شادی نہیں کی۔ ‘ ‘
 	’’میں نے دیکھا،حکیم جی کے چہرے پر شادی کے ذکر کے ساتھ ہی ایک سرخ لہر سی دوڑ گئی وہ معصومانہ انداز میں مسکرائے۔ ’’ تو ہی دیکھ نا مکھی مار۔ ‘‘
 	’’ تم اسے جانتے ہو سعید میاں، یہ میرا پرانا ملازم ہے، یہ میرے گھر میں کام کرنے کے بجائے مکھیاں مارا کرتا تھا اور اب مکھیاں مارنے کے فن میں کچھ اتنا ماہر ہو گیا ہے کہ ایک پریس میں سو روپے کی ملازمت ڈھونڈ لی ہے۔ ‘‘
 	حکیم جی کے مزاج میں جو پھکڑ پن تھا اس کا احساس شاید انھیں نہ ہو لیکن ذاتی طور پر میں ان کے پھکڑ پن سے کچھ ڈرا ہوا ہی رہتا تھا، انھیں نام بگاڑ کر کہنے کی بری عادت تھی، یہ عادت آگے چل کر کچھ اتنی شدت اختیار کرگئی کہ انھوں نے اچھے بھلے ناموں کی سرِ بازار پگڑی اچھالنا شروع کر دی۔ 
 	کسی زمانے میں ان کے برابر والے مکان میں ایک داروغہ جی رہا کرتے تھے جن کا نام فیاض علی تھا، انھوں نے فیاض علی کے نام کے آگے، رتالو کا دم چھلا ‘لگادیا، اتفاق سے جب کوئی شخص فیاض علی کا پتہ ان سے دریافت کرتا تو وہ اطمینان سے کہتے۔ ’’ اس فیاض علی رتالو سے ملنا ہے آپ نے،یہ رہا مکان۔ ‘‘ غرض وہ جو نام رکھتے چل نکلتا، مکھی مار کی مثال خود میرے سامنے تھی۔ 
 	میں بی   اے کا امتحان دے رہا تھا، بدقسمتی سے میرا انگریزی کا پرچہ کچھ خراب گیا، مجھے ڈر تھا کہ کہیں فیل نہ ہو جاؤں، میں نے حکیم جی سے یہ بات کہی تو انھوں نے تیقن آمیز انداز میں کہا۔ ’’یہ تمھار ا کام ہو جائے گا، برخواردار۔ بے فکر رہو۔ ‘‘
 	میرا پرچہ پروفیسر کپور کے ہاں تھا جن کی کوٹھی ٹیگور روڈ پر واقع تھی۔ 
 	’’ حکیم جی پروفیسرکپور پتہ نہیں آپ کو جانتے بھی ہیں یا نہیں،ہو سکتا ہے کہ وہ انکار کر دیں۔ ‘‘
 	کیا بات کرتے ہو بچو۔ حکیم عبدالمتین کو کون نہیں جانتا، سنیچر کی شام اس پروفیسر کے بچے کے ہاں چلیں گے۔ ‘‘
 	میں سنیچر کی شام جب ان کے گھر پہنچا تو وہ چائے پی کر میرا انتظار کر رہے تھے،پہلے انھوں نے کچھ سوچا، پھر کیا بات ذہن میں آئی کہ سلک کی سفید شیروانی اتار دی اور اولن کی کالی شیروانی پہن لی اور چل کھڑے ہوئے، وہ راستہ بھر اپنی بڑائی کرتے رہے۔ ’’ دیکھو پروفیسر مجھ سے مل کر کس قدر مرعوب ہوتا ہے۔ ‘‘
 	جب ہم پروفسیر کپور کے گھر ٹیگور روڈ پہنچے تو انھوں نے حکیم جی کو دیکھ کر سیدھے منہ بات بھی نہیں کی، انھیں اس ناکامی سے بڑی خفت اٹھانی پڑی، اپنی اس خفت کومٹانے کے لیے انھوں نے راستہ بھر جو بچوں کی سی حرکتیں کیں میں اسے کبھی نہیں بھلا سکتا۔ پھر کئی دنوں تک حکیم جی سے ملاقات نہیں ہوئی۔ 
 	ادھر دلی میں چوریاں بہت ہونے لگیں، خاص طور پر لاجپت نگر میں دن دہاڑے چور قفل شکنی سے باز نہیں آر ہے تھے، ایک دن میں نے حکیم جی سے کہا : 
 	، ، قبلہ آپ لاجپت نگر چھوڑ کیوں نہیں دیتے، وہاں ان دنوں چوریاں ہو رہی ہیں۔ ‘‘
 	’’ حکیم عبدالمتین کے گھر بھلا چور قدم رکھنے کی جرات بھی کر سکتا ہے۔ ‘‘
 	’’ ٹھیک ہے، چور آپ کے گھر آ کرکرے گابھی کیا، ‘‘ میں نے طنزاً کہا۔ 
 	میرا تیر نشانے پر جا لگا تھا، وہ بلبلا کر رہ گئے۔ 
 	’’ برخوردار پیٹ میں سے پاؤں نکالنا ٹھیک نہیں ہے، کوئی ایسا نام رکھ دوں گا کہ زندگی بھر یاد رکھو گے۔ ‘‘
 	میں نے گھبرا کر دوسرا موضوع چھیڑ دیا۔ 
 	پھر ایک رات میں گہری نیند کے ہلکورے لے رہا تھا کسی نے دروازہ کھٹکھٹایا، کھٹ کھٹ، کھٹ کی بے ہودہ سی آواز نے میری نینداچاٹ کر دی، میں غصے میں تلملا تا ہوا بسترسے اٹھا اور کون ہے کہتا ہوا مندی مندی آنکھوں سے باہر نکل آیا۔ ’’یہ حکیم جی تھے ؟‘‘
 	اتنی رات گئے حکیم جی کو دیکھ کر بڑی حیرت ہوئی،کیا بجا ہو گا۔ 
 	میں نے ایک فراخ انگڑائی لیتے ہوئے بیزارلہجے میں کہا۔ 
 	’’ یہاں وقت کی کسے پروا ہے صاحبزادے، پہلے اپنی زبان تو ذرا دکھانا،آخر تمھاری کالی زبان کا کہا پورا ہی ہوا، آج رات چور نے میرے گھر کا بالکل صفایا کر دیا۔ ‘‘
 	’’ سچ ‘‘  میں نے حیرت سے کہا۔ 
 	’’ تو کیا میں جھوٹ۔ ۔ ۔ ‘‘ وہ بڑ بڑائے۔ 	
 	میرے مزید سوال سے پہلے انھوں نے چوری شدہ سامان کی ایک طویل فہرست میرے سامنے رکھ دی۔ ’’ میرا فلپس ریڈیو، برتن،زیورات،کرسیاں، قالین، سب ہی کچھ کمبخت گھسیٹ لے گیا۔ ‘‘
 	’’ کیا آپ نے پولیس میں رپورٹ نہیں لکھوائی ؟‘‘
